PREFIX cpm:    <http://purl.org/voc/cpm#>
        skos:definition        "Number of SFET samples in each pressure bin. Local_Attributes:{long_name:Number of samples in each pressure bin for the SFET; standard_name:-; units:count; valid_min:-; valid_max:-; fill_value:NC_FILL_SHORT}. Properties:{category:ib; data_type:short}"@en;
        skos:notation          "SDN:R03::NB_SAMPLE_SFET";
        skos:note              "accepted"@en;
        skos:prefLabel         "Number of samples in each pressure bin for the SFET"@en .

<http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_SUNA/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::NB_SAMPLE_SUNA";
        dc:date                "2025-09-29 14:51:41.0";
        dc:identifier          "SDN:R03::NB_SAMPLE_SUNA";
        pav:authoredOn         "2025-09-29 14:51:41.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_SUNA/2/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_SUNA/1/>;
        pav:version            "2";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "true";
        owl:versionInfo        "2";
        skos:altLabel          "NB_SAMPLE_SUNA";
        skos:definition        "Number of SUNA sensor samples in each pressure bin (dimensionless)."@en;
        skos:notation          "SDN:R03::NB_SAMPLE_SUNA";
        skos:note              "deprecated"@en;
        skos:prefLabel         "Number of SUNA samples in each pressure bin"@en .

<http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_OPTODE/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::NB_SAMPLE_OPTODE";
        dc:date                "2025-11-26 10:16:04.0";
        dc:identifier          "SDN:R03::NB_SAMPLE_OPTODE";
        pav:authoredOn         "2025-11-26 10:16:04.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_OPTODE/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_OPTODE/2/> , <http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_OPTODE/1/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "true";
        owl:versionInfo        "3";
        skos:altLabel          "NB_SAMPLE_OPTODE";
        skos:definition        "Not Used. Number of samples in each pressure bin. Local_Attributes:{long_name:Number of samples in each pressure bin; standard_name:-; units:count; valid_min:-; valid_max:-; fill_value:NC_FILL_SHORT}. Properties:{category:ic; data_type:short}."@en;
        skos:notation          "SDN:R03::NB_SAMPLE_OPTODE";
        skos:note              "deprecated"@en;
        skos:prefLabel         "Number of optode samples in each pressure bin"@en .

<http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_CTD/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::NB_SAMPLE_CTD";
        dc:date                "2025-11-25 10:14:03.0";
        dc:identifier          "SDN:R03::NB_SAMPLE_CTD";
        pav:authoredOn         "2025-11-25 10:14:03.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_CTD/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_CTD/1/> , <http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_CTD/2/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "3";
        skos:altLabel          "NB_SAMPLE_CTD";
        skos:definition        "Number of CTD samples in each pressure bin. Local_Attributes:{long_name:Number of samples in each pressure bin for the CTD; standard_name:-; units:count; valid_min:-; valid_max:-; fill_value:NC_FILL_SHORT}. Properties:{category:ic; data_type:short}"@en;
        skos:notation          "SDN:R03::NB_SAMPLE_CTD";
        skos:note              "accepted"@en;
        skos:prefLabel         "Number of samples in each pressure bin for the CTD"@en .

<http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_ECO/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::NB_SAMPLE_ECO";
        dc:date                "2025-11-26 10:16:04.0";
        dc:identifier          "SDN:R03::NB_SAMPLE_ECO";
        pav:authoredOn         "2025-11-26 10:16:04.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_ECO/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_ECO/1/> , <http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_ECO/2/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "true";
        owl:versionInfo        "3";
        skos:altLabel          "NB_SAMPLE_ECO";
        skos:definition        "Not Used. Number of samples in each pressure bin. Local_Attributes:{long_name:Number of samples in each pressure bin; standard_name:-; units:count; valid_min:-; valid_max:-; fill_value:NC_FILL_SHORT}. Properties:{category:ic; data_type:short}."@en;
        skos:notation          "SDN:R03::NB_SAMPLE_ECO";
        skos:note              "deprecated"@en;
        skos:prefLabel         "Number of ECO samples in each pressure bin"@en .

<http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_CROVER/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::NB_SAMPLE_CROVER";
        dc:date                "2025-11-26 10:16:04.0";
        dc:identifier          "SDN:R03::NB_SAMPLE_CROVER";
        pav:authoredOn         "2025-11-26 10:16:04.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_CROVER/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_CROVER/1/> , <http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_CROVER/2/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "true";
        owl:versionInfo        "3";
        skos:altLabel          "NB_SAMPLE_CROVER";
        skos:definition        "Not Used. Number of samples in each pressure bin. Local_Attributes:{long_name:Number of samples in each pressure bin; standard_name:-; units:count; valid_min:-; valid_max:-; fill_value:NC_FILL_SHORT}. Properties:{category:ic; data_type:short}."@en;
        skos:notation          "SDN:R03::NB_SAMPLE_CROVER";
        skos:note              "deprecated"@en;
        skos:prefLabel         "Number of c-Rover samples in each pressure bin"@en .

<http://vocab.nerc.ac.uk/collection/R03/current/CHLA_FLUORESCENCE/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::CHLA_FLUORESCENCE";
        dc:date                "2025-11-25 10:14:02.0";
        dc:identifier          "SDN:R03::CHLA_FLUORESCENCE";
        pav:authoredOn         "2025-11-25 10:14:02.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/CHLA_FLUORESCENCE/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/CHLA_FLUORESCENCE/1/> , <http://vocab.nerc.ac.uk/collection/R03/current/CHLA_FLUORESCENCE/2/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "3";
        skos:altLabel          "CHLA_FLUORESCENCE";
        skos:definition        "Chlorophyll fluorescence in relative unit with factory calibration Local_Attributes:{long_name:Chlorophyll fluorescence with factory calibration; standard_name:-; units:ru; valid_min:-0.2f; valid_max:100.f; fill_value:99999.f}. Properties:{category:b; data_type:float}"@en;
        skos:notation          "SDN:R03::CHLA_FLUORESCENCE";
        skos:note              "accepted"@en;
        skos:prefLabel         "Chlorophyll fluorescence with factory calibration"@en .

<http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_CYC/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::NB_SAMPLE_CYC";
        dc:date                "2025-11-26 10:16:04.0";
        dc:identifier          "SDN:R03::NB_SAMPLE_CYC";
        pav:authoredOn         "2025-11-26 10:16:04.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_CYC/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_CYC/1/> , <http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_CYC/2/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "true";
        owl:versionInfo        "3";
        skos:altLabel          "NB_SAMPLE_CYC";
        skos:definition        "Not Used. Number of samples in each pressure bin. Local_Attributes:{long_name:Number of samples in each pressure bin; standard_name:-; units:count; valid_min:-; valid_max:-; fill_value:NC_FILL_SHORT}. Properties:{category:ic; data_type:short}."@en;
        skos:notation          "SDN:R03::NB_SAMPLE_CYC";
        skos:note              "deprecated"@en;
        skos:prefLabel         "Number of CYCLOPS samples in each pressure bin"@en .

<http://vocab.nerc.ac.uk/collection/R03/current/TEMP_CNDC/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::TEMP_CNDC";
        dc:date                "2025-11-25 10:14:00.0";
        dc:identifier          "SDN:R03::TEMP_CNDC";
        pav:authoredOn         "2025-11-25 10:14:00.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/TEMP_CNDC/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/TEMP_CNDC/1/> , <http://vocab.nerc.ac.uk/collection/R03/current/TEMP_CNDC/2/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/TMESCNDC/>;
        owl:versionInfo        "3";
        skos:altLabel          "TEMP_CNDC";
        skos:definition        "Internal temperature of the conductivity cell. Local_Attributes:{long_name:Internal temperature of the conductivity cell; standard_name:-; units:degree_Celsius; valid_min:-2.f; valid_max:40.f; fill_value:99999.f}. Properties:{category:ic; data_type:float}"@en;
        skos:notation          "SDN:R03::TEMP_CNDC";
        skos:note              "accepted"@en;
        skos:prefLabel         "Internal temperature of the conductivity cell"@en .

<http://vocab.nerc.ac.uk/collection/R03/current/PH_IN_SITU_FREE/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::PH_IN_SITU_FREE";
        dc:date                "2025-11-25 10:14:03.0";
        dc:identifier          "SDN:R03::PH_IN_SITU_FREE";
        pav:authoredOn         "2025-11-25 10:14:03.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/PH_IN_SITU_FREE/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/PH_IN_SITU_FREE/2/> , <http://vocab.nerc.ac.uk/collection/R03/current/PH_IN_SITU_FREE/1/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/PHFRWCAL/>;
        owl:versionInfo        "3";
        skos:altLabel          "PH_IN_SITU_FREE";
        skos:definition        "pH against the free scale (pH based on free proton concentration). Local_Attributes:{long_name:pH; standard_name:-; units:dimensionless; valid_min:-; valid_max:-; fill_value:99999.f}. Properties:{category:ib; data_type:float}"@en;
        skos:notation          "SDN:R03::PH_IN_SITU_FREE";
        skos:note              "accepted"@en;
        skos:prefLabel         "pH (free scale)"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UUPH/> .

<http://vocab.nerc.ac.uk/collection/R03/current/PH_IN_SITU_TOTAL/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::PH_IN_SITU_TOTAL";
        dc:date                "2025-11-25 10:14:00.0";
        dc:identifier          "SDN:R03::PH_IN_SITU_TOTAL";
        pav:authoredOn         "2025-11-25 10:14:00.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/PH_IN_SITU_TOTAL/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/PH_IN_SITU_TOTAL/1/> , <http://vocab.nerc.ac.uk/collection/R03/current/PH_IN_SITU_TOTAL/2/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/PHMASSXX/>;
        owl:versionInfo        "3";
        skos:altLabel          "PH_IN_SITU_TOTAL";
        skos:definition        "pH against the total scale (pH based on free proton concentration and proton associated with SO4 2- ion). Local_Attributes:{long_name:pH; standard_name:sea_water_ph_reported_on_total_scale; units:dimensionless; valid_min:-; valid_max:-; fill_value:99999.f}. Properties:{category:b; data_type:float}"@en;
        skos:notation          "SDN:R03::PH_IN_SITU_TOTAL";
        skos:note              "accepted"@en;
        skos:prefLabel         "pH (total scale)"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UUPH/> .

<http://vocab.nerc.ac.uk/collection/R03/current/PH_IN_SITU_SEAWATER/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::PH_IN_SITU_SEAWATER";
        dc:date                "2025-11-25 10:14:02.0";
        dc:identifier          "SDN:R03::PH_IN_SITU_SEAWATER";
        pav:authoredOn         "2025-11-25 10:14:02.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/PH_IN_SITU_SEAWATER/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/PH_IN_SITU_SEAWATER/1/> , <http://vocab.nerc.ac.uk/collection/R03/current/PH_IN_SITU_SEAWATER/2/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/PHSWWCAL/>;
        owl:versionInfo        "3";
        skos:altLabel          "PH_IN_SITU_SEAWATER";
        skos:definition        "pH against the seawater scale (pH based on free proton concentration and proton associated with SO4 2- and F- ions). Local_Attributes:{long_name:pH; standard_name:-; units:dimensionless; valid_min:-; valid_max:-; fill_value:99999.f}. Properties:{category:ib; data_type:float}"@en;
        skos:notation          "SDN:R03::PH_IN_SITU_SEAWATER";
        skos:note              "accepted"@en;
        skos:prefLabel         "pH (seawater scale)"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UUPH/> .

<http://vocab.nerc.ac.uk/collection/R03/current/DOWNWELLING_PAR/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::DOWNWELLING_PAR";
        dc:date                "2025-11-25 10:14:01.0";
        dc:identifier          "SDN:R03::DOWNWELLING_PAR";
        pav:authoredOn         "2025-11-25 10:14:01.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/DOWNWELLING_PAR/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/DOWNWELLING_PAR/2/> , <http://vocab.nerc.ac.uk/collection/R03/current/DOWNWELLING_PAR/1/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/DWIRRXUD/>;
        owl:versionInfo        "3";
        skos:altLabel          "DOWNWELLING_PAR";
        skos:definition        "Downwelling Photosynthetically Available Radiation (PAR). Local_Attributes:{long_name:Downwelling photosynthetic available radiation; standard_name:downwelling_photosynthetic_photon_flux_in_sea_water; units:microMoleQuanta/m^2/sec; valid_min:-; valid_max:-; fill_value:99999.f}. Properties:{category:b; data_type:float}"@en;
        skos:notation          "SDN:R03::DOWNWELLING_PAR";
        skos:note              "accepted"@en;
        skos:prefLabel         "Downwelling photosynthetic available radiation"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UMES/> .

<http://vocab.nerc.ac.uk/collection/R03/current/TEMP_VOLTAGE_DOXY/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::TEMP_VOLTAGE_DOXY";
        dc:date                "2025-11-25 10:14:02.0";
        dc:identifier          "SDN:R03::TEMP_VOLTAGE_DOXY";
        pav:authoredOn         "2025-11-25 10:14:02.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/TEMP_VOLTAGE_DOXY/4/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/TEMP_VOLTAGE_DOXY/3/> , <http://vocab.nerc.ac.uk/collection/R03/current/TEMP_VOLTAGE_DOXY/1/> , <http://vocab.nerc.ac.uk/collection/R03/current/TEMP_VOLTAGE_DOXY/2/>;
        pav:version            "4";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/TCNTOPTT/>;
        owl:versionInfo        "4";
        skos:altLabel          "TEMP_VOLTAGE_DOXY";
        skos:definition        "Raw temperature signal (voltage) from the thermistor of dissolved oxygen sensor, reported by the SBE63 sensor. Local_Attributes:{long_name:Thermistor voltage reported by oxygen sensor; standard_name:-; units:volt; valid_min:-; valid_max:-; fill_value:99999.f}. Properties:{category:ib; data_type:float}"@en;
        skos:notation          "SDN:R03::TEMP_VOLTAGE_DOXY";
        skos:note              "accepted"@en;
        skos:prefLabel         "Thermistor voltage reported by oxygen sensor"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UVLT/> .

<http://vocab.nerc.ac.uk/collection/R03/current/VRS_PH/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::VRS_PH";
        dc:date                "2025-11-25 10:14:01.0";
        dc:identifier          "SDN:R03::VRS_PH";
        pav:authoredOn         "2025-11-25 10:14:01.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/VRS_PH/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/VRS_PH/1/> , <http://vocab.nerc.ac.uk/collection/R03/current/VRS_PH/2/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/PVLTGC01/>;
        owl:versionInfo        "3";
        skos:altLabel          "VRS_PH";
        skos:definition        "Raw output signal from pH sensor, equating to the potential between the transistor source and the reference electrode. Local_Attributes:{long_name:Voltage difference between reference and source from pH sensor; standard_name:-; units:volt; valid_min:-; valid_max:-; fill_value:99999.f}. Properties:{category:ib; data_type:float}"@en;
        skos:notation          "SDN:R03::VRS_PH";
        skos:note              "accepted"@en;
        skos:prefLabel         "Voltage difference between reference and source from pH sensor"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UVLT/> .

<http://vocab.nerc.ac.uk/collection/R03/current/VK_PH/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::VK_PH";
        dc:date                "2025-11-25 10:14:01.0";
        dc:identifier          "SDN:R03::VK_PH";
        pav:authoredOn         "2025-11-25 10:14:01.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/VK_PH/3/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/VK_PH/2/> , <http://vocab.nerc.ac.uk/collection/R03/current/VK_PH/1/>;
        pav:version            "3";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "3";
        skos:altLabel          "VK_PH";
        skos:definition        "Counter electrode signal from pH sensor. Local_Attributes:{long_name:Counter electrode voltage of pH sensor; standard_name:-; units:volt; valid_min:-; valid_max:-; fill_value:99999.f}. Properties:{category:ib; data_type:float}"@en;
        skos:notation          "SDN:R03::VK_PH";
        skos:note              "accepted"@en;
