PREFIX cpm:    <http://purl.org/voc/cpm#>
        skos:notation          "SDN:R03::NB_SAMPLE_OCR";
        skos:note              "accepted"@en;
        skos:prefLabel         "Number of OCR samples in each pressure bin"@en .

<http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_STM/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::NB_SAMPLE_STM";
        dc:date                "2021-02-01 14:09:51.0";
        dc:identifier          "SDN:R03::NB_SAMPLE_STM";
        pav:authoredOn         "2021-02-01 14:09:51.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_STM/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "NB_SAMPLE_STM";
        skos:definition        "Number of Seapoint Turbidity Meter (STM) sensor samples in each pressure bin (dimensionless)."@en;
        skos:notation          "SDN:R03::NB_SAMPLE_STM";
        skos:note              "accepted"@en;
        skos:prefLabel         "Number of STM samples in each pressure bin"@en .

<http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_ECO/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::NB_SAMPLE_ECO";
        dc:date                "2021-02-01 14:09:51.0";
        dc:identifier          "SDN:R03::NB_SAMPLE_ECO";
        pav:authoredOn         "2021-02-01 14:09:51.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_ECO/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "NB_SAMPLE_ECO";
        skos:definition        "Number of Environmental Characterization Optics (ECO) sensor samples in each pressure bin (dimensionless)."@en;
        skos:notation          "SDN:R03::NB_SAMPLE_ECO";
        skos:note              "accepted"@en;
        skos:prefLabel         "Number of ECO samples in each pressure bin"@en .

<http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_CROVER/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::NB_SAMPLE_CROVER";
        dc:date                "2021-02-01 14:09:51.0";
        dc:identifier          "SDN:R03::NB_SAMPLE_CROVER";
        pav:authoredOn         "2021-02-01 14:09:51.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_CROVER/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "NB_SAMPLE_CROVER";
        skos:definition        "Number of c-Rover sensor samples in each pressure bin (dimensionless)."@en;
        skos:notation          "SDN:R03::NB_SAMPLE_CROVER";
        skos:note              "accepted"@en;
        skos:prefLabel         "Number of c-Rover samples in each pressure bin"@en .

<http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_ISUS/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::NB_SAMPLE_ISUS";
        dc:date                "2021-02-01 14:09:51.0";
        dc:identifier          "SDN:R03::NB_SAMPLE_ISUS";
        pav:authoredOn         "2021-02-01 14:09:51.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/NB_SAMPLE_ISUS/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "NB_SAMPLE_ISUS";
        skos:definition        "Number of In Situ Ultraviolet Spectrophotometer (ISUS) sensor samples in each pressure bin (dimensionless)."@en;
        skos:notation          "SDN:R03::NB_SAMPLE_ISUS";
        skos:note              "accepted"@en;
        skos:prefLabel         "Number of ISUS samples in each pressure bin"@en .

<http://vocab.nerc.ac.uk/collection/R03/current/TEMP_CNDC/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::TEMP_CNDC";
        dc:date                "2021-02-01 14:09:51.0";
        dc:identifier          "SDN:R03::TEMP_CNDC";
        pav:authoredOn         "2021-02-01 14:09:51.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/TEMP_CNDC/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/TMESCNDC/>;
        owl:versionInfo        "1";
        skos:altLabel          "TEMP_CNDC";
        skos:definition        "Internal temperature (degC) of the conductivity cell."@en;
        skos:notation          "SDN:R03::TEMP_CNDC";
        skos:note              "accepted"@en;
        skos:prefLabel         "Internal temperature of the conductivity cell"@en .

<http://vocab.nerc.ac.uk/collection/R03/current/PH_IN_SITU_FREE/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::PH_IN_SITU_FREE";
        dc:date                "2020-04-04 15:05:33.0";
        dc:identifier          "SDN:R03::PH_IN_SITU_FREE";
        pav:authoredOn         "2020-04-04 15:05:33.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/PH_IN_SITU_FREE/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/PHFRWCAL/>;
        owl:versionInfo        "1";
        skos:altLabel          "PH_IN_SITU_FREE";
        skos:definition        "pH against the free scale."@en;
        skos:notation          "SDN:R03::PH_IN_SITU_FREE";
        skos:note              "accepted"@en;
        skos:prefLabel         "pH (free scale)"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UUPH/> .

<http://vocab.nerc.ac.uk/collection/R03/current/PH_IN_SITU_TOTAL/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::PH_IN_SITU_TOTAL";
        dc:date                "2020-04-04 15:05:33.0";
        dc:identifier          "SDN:R03::PH_IN_SITU_TOTAL";
        pav:authoredOn         "2020-04-04 15:05:33.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/PH_IN_SITU_TOTAL/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/PHMASSXX/>;
        owl:versionInfo        "1";
        skos:altLabel          "PH_IN_SITU_TOTAL";
        skos:definition        "pH against the total scale."@en;
        skos:notation          "SDN:R03::PH_IN_SITU_TOTAL";
        skos:note              "accepted"@en;
        skos:prefLabel         "pH (total scale)"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UUPH/> .

<http://vocab.nerc.ac.uk/collection/R03/current/PH_IN_SITU_SEAWATER/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::PH_IN_SITU_SEAWATER";
        dc:date                "2020-04-04 15:05:33.0";
        dc:identifier          "SDN:R03::PH_IN_SITU_SEAWATER";
        pav:authoredOn         "2020-04-04 15:05:33.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/PH_IN_SITU_SEAWATER/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/PHSWWCAL/>;
        owl:versionInfo        "1";
        skos:altLabel          "PH_IN_SITU_SEAWATER";
        skos:definition        "pH against the seawater scale."@en;
        skos:notation          "SDN:R03::PH_IN_SITU_SEAWATER";
        skos:note              "accepted"@en;
        skos:prefLabel         "pH (seawater scale)"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UUPH/> .

<http://vocab.nerc.ac.uk/collection/R03/current/DOWNWELLING_PAR/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::DOWNWELLING_PAR";
        dc:date                "2020-04-04 15:05:33.0";
        dc:identifier          "SDN:R03::DOWNWELLING_PAR";
        pav:authoredOn         "2020-04-04 15:05:33.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/DOWNWELLING_PAR/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/DWIRRXUD/>;
        owl:versionInfo        "1";
        skos:altLabel          "DOWNWELLING_PAR";
        skos:definition        "Downwelling photosynthetically available radiation (PAR) (uE/m^2/s)."@en;
        skos:notation          "SDN:R03::DOWNWELLING_PAR";
        skos:note              "accepted"@en;
        skos:prefLabel         "Downwelling photosynthetically available radiation"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UMES/> .

<http://vocab.nerc.ac.uk/collection/R03/current/TEMP_VOLTAGE_DOXY/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::TEMP_VOLTAGE_DOXY";
        dc:date                "2023-10-05 14:49:26.0";
        dc:identifier          "SDN:R03::TEMP_VOLTAGE_DOXY";
        pav:authoredOn         "2023-10-05 14:49:26.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/TEMP_VOLTAGE_DOXY/2/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R03/current/TEMP_VOLTAGE_DOXY/1/>;
        pav:version            "2";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/TCNTOPTT/>;
        owl:versionInfo        "2";
        skos:altLabel          "TEMP_VOLTAGE_DOXY";
        skos:definition        "Raw temperature signal (volt) from thermistor on dissolved oxygen sensor."@en;
        skos:notation          "SDN:R03::TEMP_VOLTAGE_DOXY";
        skos:note              "accepted"@en;
        skos:prefLabel         "Thermistor voltage reported by oxygen sensor"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UVLT/> .

<http://vocab.nerc.ac.uk/collection/R03/current/VRS_PH/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::VRS_PH";
        dc:date                "2020-04-04 15:05:33.0";
        dc:identifier          "SDN:R03::VRS_PH";
        pav:authoredOn         "2020-04-04 15:05:33.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/VRS_PH/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/PVLTGC01/>;
        owl:versionInfo        "1";
        skos:altLabel          "VRS_PH";
        skos:definition        "Raw output signal (volt) from pH sensor, equating to the potential between the transistor source and the reference electrode."@en;
        skos:notation          "SDN:R03::VRS_PH";
        skos:note              "accepted"@en;
        skos:prefLabel         "Voltage difference between reference and source from pH sensor"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UVLT/> .

<http://vocab.nerc.ac.uk/collection/R03/current/VK_PH/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::VK_PH";
        dc:date                "2020-04-04 15:05:33.0";
        dc:identifier          "SDN:R03::VK_PH";
        pav:authoredOn         "2020-04-04 15:05:33.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/VK_PH/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "VK_PH";
        skos:definition        "Counter electrode signal (volt) from pH sensor."@en;
        skos:notation          "SDN:R03::VK_PH";
        skos:note              "accepted"@en;
        skos:prefLabel         "Counter electrode voltage of pH sensor"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UVLT/> .

<http://vocab.nerc.ac.uk/collection/R03/current/VOLTAGE_DOXY/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::VOLTAGE_DOXY";
        dc:date                "2020-04-04 15:05:33.0";
        dc:identifier          "SDN:R03::VOLTAGE_DOXY";
        pav:authoredOn         "2020-04-04 15:05:33.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/VOLTAGE_DOXY/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/OXYOCPVL/>;
        owl:versionInfo        "1";
        skos:altLabel          "VOLTAGE_DOXY";
        skos:definition        "Raw output signal (volt) from dissolved oxygen sensor."@en;
        skos:notation          "SDN:R03::VOLTAGE_DOXY";
        skos:note              "accepted"@en;
        skos:prefLabel         "Voltage reported by oxygen sensor"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UVLT/> .

<http://vocab.nerc.ac.uk/collection/R03/current/IK_PH/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::IK_PH";
        dc:date                "2020-04-04 15:05:33.0";
        dc:identifier          "SDN:R03::IK_PH";
        pav:authoredOn         "2020-04-04 15:05:33.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/IK_PH/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "IK_PH";
        skos:definition        "Counter electrode current (nA) from pH sensor."@en;
        skos:notation          "SDN:R03::IK_PH";
        skos:note              "accepted"@en;
        skos:prefLabel         "Counter electrode current of pH sensor"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/NAMP/> .

<http://vocab.nerc.ac.uk/collection/R03/current/IB_PH/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::IB_PH";
        dc:date                "2020-04-04 15:05:33.0";
        dc:identifier          "SDN:R03::IB_PH";
        pav:authoredOn         "2020-04-04 15:05:33.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/IB_PH/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "IB_PH";
        skos:definition        "Base current (nA) of pH sensor chip."@en;
        skos:notation          "SDN:R03::IB_PH";
        skos:note              "accepted"@en;
        skos:prefLabel         "Base current of pH sensor"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/NAMP/> .

<http://vocab.nerc.ac.uk/collection/R03/current/PHASE_DELAY_DOXY/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::PHASE_DELAY_DOXY";
        dc:date                "2020-04-04 15:05:33.0";
        dc:identifier          "SDN:R03::PHASE_DELAY_DOXY";
        pav:authoredOn         "2020-04-04 15:05:33.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/PHASE_DELAY_DOXY/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "PHASE_DELAY_DOXY";
        skos:definition        "Raw phase delay (usec) by optode."@en;
        skos:notation          "SDN:R03::PHASE_DELAY_DOXY";
        skos:note              "accepted"@en;
        skos:prefLabel         "Phase delay reported by oxygen sensor"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/USEC/> .

<http://vocab.nerc.ac.uk/collection/R03/current/PPOX_DOXY/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::PPOX_DOXY";
        dc:date                "2020-04-04 15:05:33.0";
        dc:identifier          "SDN:R03::PPOX_DOXY";
        pav:authoredOn         "2020-04-04 15:05:33.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/PPOX_DOXY/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/PPOXZZ01/>;
        owl:versionInfo        "1";
        skos:altLabel          "PPOX_DOXY";
        skos:definition        "Oxygen partial pressure (mBar)."@en;
        skos:notation          "SDN:R03::PPOX_DOXY";
        skos:note              "accepted"@en;
        skos:prefLabel         "Partial pressure of oxygen"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UPBB/> .

<http://vocab.nerc.ac.uk/collection/R03/current/PRES/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::PRES";
        dc:date                "2019-10-11 15:02:22.0";
        dc:identifier          "SDN:R03::PRES";
        pav:authoredOn         "2019-10-11 15:02:22.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/PRES/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/PRESPR01/>;
        owl:versionInfo        "1";
        skos:altLabel          "PRES";
        skos:definition        "The force per unit area exerted by the water column on a pressure sensor, corrected to read zero at sea level."@en;
        skos:notation          "SDN:R03::PRES";
        skos:note              "accepted"@en;
        skos:prefLabel         "Sea water pressure, equals 0 at sea-level"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UPDB/> .

<http://vocab.nerc.ac.uk/collection/R03/current/CNDC/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::CNDC";
        dc:date                "2019-10-11 15:02:22.0";
        dc:identifier          "SDN:R03::CNDC";
        pav:authoredOn         "2019-10-11 15:02:22.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/CNDC/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/CNDCST01/>;
        owl:versionInfo        "1";
        skos:altLabel          "CNDC";
        skos:definition        "Measure of electrical flow through water."@en;
        skos:notation          "SDN:R03::CNDC";
        skos:note              "accepted"@en;
        skos:prefLabel         "Electrical conductivity"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UECA/> .

<http://vocab.nerc.ac.uk/collection/R03/current/MTIME/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::MTIME";
        dc:date                "2020-04-04 15:05:33.0";
        dc:identifier          "SDN:R03::MTIME";
        pav:authoredOn         "2020-04-04 15:05:33.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/MTIME/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "MTIME";
        skos:definition        "Fractional day of the individual measurement relative to JULD of the station (days)."@en;
        skos:notation          "SDN:R03::MTIME";
        skos:note              "accepted"@en;
        skos:prefLabel         "Fractional day of the individual measurement relative to JULD of the station"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/P06/current/UTAA/> .

<http://vocab.nerc.ac.uk/collection/R03/current/CP660/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R03::CP660";
        dc:date                "2020-04-04 15:05:33.0";
        dc:identifier          "SDN:R03::CP660";
        pav:authoredOn         "2020-04-04 15:05:33.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R03/current/CP660/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:sameAs             <http://vocab.nerc.ac.uk/collection/P01/current/ATT650AC/>;
        owl:versionInfo        "1";
        skos:altLabel          "CP660";
