PREFIX cpm:    <http://purl.org/voc/cpm#>
        skos:prefLabel         "OCR-504 multispectral radiometer (downwelling irradiance)"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R25/current/RADIOMETER_DOWN_IRR380/> , <http://vocab.nerc.ac.uk/collection/R25/current/RADIOMETER_DOWN_IRR555/> , <http://vocab.nerc.ac.uk/collection/R25/current/RADIOMETER_DOWN_IRR412/> , <http://vocab.nerc.ac.uk/collection/R25/current/RADIOMETER_DOWN_IRR443/> , <http://vocab.nerc.ac.uk/collection/R25/current/RADIOMETER_DOWN_IRR490/> .

<http://vocab.nerc.ac.uk/collection/R27/current/DSB301-10-C85/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::DSB301-10-C85";
        dc:date                "2025-08-20 09:29:53.0";
        dc:identifier          "SDN:R27::DSB301-10-C85";
        pav:authoredOn         "2025-08-20 09:29:53.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/DSB301-10-C85/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "DSB301-10-C85";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/QUARTZDYNE/>;
        skos:definition        "A thickness shear mode quartz resonator pressure sensor manufactured by Quartzdyne. Pressure range: 0 dbar - 6900 dbar; field accuracy: 0.02 % Full Scale (FS) between -40 degC and 85 degC."@en;
        skos:notation          "SDN:R27::DSB301-10-C85";
        skos:note              "accepted"@en;
        skos:prefLabel         "Quartzdyne DSB301-10-C85 pressure sensor"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R25/current/CTD_PRES/> .

<http://vocab.nerc.ac.uk/collection/R27/current/QUARTZDYNE_DSB301-10-C85/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::QUARTZDYNE_DSB301-10-C85";
        dc:date                "2025-09-02 12:51:44.0";
        dc:identifier          "SDN:R27::QUARTZDYNE_DSB301-10-C85";
        pav:authoredOn         "2025-09-02 12:51:44.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/QUARTZDYNE_DSB301-10-C85/4/>;
        pav:hasVersion         <http://vocab.nerc.ac.uk/collection/R27/current/QUARTZDYNE_DSB301-10-C85/1/> , <http://vocab.nerc.ac.uk/collection/R27/current/QUARTZDYNE_DSB301-10-C85/3/> , <http://vocab.nerc.ac.uk/collection/R27/current/QUARTZDYNE_DSB301-10-C85/2/>;
        pav:version            "4";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "true";
        owl:versionInfo        "4";
        skos:altLabel          "QUARTZDYNE_DSB301-10-C85";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/QUARTZDYNE/>;
        skos:definition        "Term deprecated, replaced by 'https://vocab.nerc.ac.uk/collection/R27/current/DSB301-10-C85/'. A thickness shear mode quartz resonator pressure sensor manufactured by Quartzdyne. Pressure range: 0 dbar - 6900 dbar; field accuracy: 0.02 % Full Scale (FS) between -40 degC and 85 degC."@en;
        skos:notation          "SDN:R27::QUARTZDYNE_DSB301-10-C85";
        skos:note              "deprecated"@en;
        skos:prefLabel         "Quartzdyne DSB301-10-C85 pressure sensor"@en .

<http://vocab.nerc.ac.uk/collection/R27/current/ISUS_V3/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::ISUS_V3";
        dc:date                "2021-08-09 12:23:38.0";
        dc:identifier          "SDN:R27::ISUS_V3";
        pav:authoredOn         "2021-08-09 12:23:38.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/ISUS_V3/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "ISUS_V3";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/SATLANTIC/>;
        skos:definition        "A sensor using ultraviolet absorption spectroscopy to measure in-situ nitrate (NO3) concentration in real time. A deuterium lamp provides a light source of 1 cm path length in the 200 nm - 400 nm wavelength range. Measurement accuracy: +/- 2 umol/l; detection range: 0.5 umol/l to 2000 umol/l. The instrument is depth-rated to 1000 m; it is based on the MBARI-ISUS-X v.2, and was manufactured at Satlantic."@en;
        skos:notation          "SDN:R27::ISUS_V3";
        skos:note              "accepted"@en;
        skos:prefLabel         "Satlantic In Situ Ultraviolet Spectrophotometer (ISUS) V3 nitrate sensor"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R25/current/SPECTROPHOTOMETER_NITRATE/> .

<http://vocab.nerc.ac.uk/collection/R27/current/CTD_F01/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::CTD_F01";
        dc:date                "2021-05-26 09:01:46.0";
        dc:identifier          "SDN:R27::CTD_F01";
        pav:authoredOn         "2021-05-26 09:01:46.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/CTD_F01/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "CTD_F01";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/TSK/>;
        skos:definition        "A system comprising temperature, conductivity and pressure sensors manufactured by Tsurumi-Seiki, model F01."@en;
        skos:notation          "SDN:R27::CTD_F01";
        skos:note              "accepted"@en;
        skos:prefLabel         "Tsurumi-Seiki TSK CTD F01"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R25/current/CTD_PRES/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_TEMP/> , <http://vocab.nerc.ac.uk/collection/R25/current/CTD_CNDC/> .

<http://vocab.nerc.ac.uk/collection/R27/current/PAINE_2900PSIA/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::PAINE_2900PSIA";
        dc:date                "2019-10-11 14:49:00.0";
        dc:identifier          "SDN:R27::PAINE_2900PSIA";
        pav:authoredOn         "2019-10-11 14:49:00.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/PAINE_2900PSIA/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "PAINE_2900PSIA";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/PAINE/>;
        skos:definition        "A strain gauge pressure sensor rated to a maximum pressure of 2900 pounds per square inch absolute manufactured by Paine."@en;
        skos:notation          "SDN:R27::PAINE_2900PSIA";
        skos:note              "accepted"@en;
        skos:prefLabel         "Paine pressure sensor with 2900 PSIA rating"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R25/current/CTD_PRES/> .

<http://vocab.nerc.ac.uk/collection/R27/current/PAINE/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::PAINE";
        dc:date                "2019-10-11 14:49:00.0";
        dc:identifier          "SDN:R27::PAINE";
        pav:authoredOn         "2019-10-11 14:49:00.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/PAINE/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "PAINE";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/PAINE/>;
        skos:definition        "A strain gauge pressure sensor manufactured by Paine with unknown pressure rating."@en;
        skos:notation          "SDN:R27::PAINE";
        skos:note              "accepted"@en;
        skos:prefLabel         "Paine pressure sensor with unknown pressure rating"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R25/current/CTD_PRES/> .

<http://vocab.nerc.ac.uk/collection/R27/current/PAINE_1500PSIA/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::PAINE_1500PSIA";
        dc:date                "2019-10-11 14:49:00.0";
        dc:identifier          "SDN:R27::PAINE_1500PSIA";
        pav:authoredOn         "2019-10-11 14:49:00.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/PAINE_1500PSIA/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "PAINE_1500PSIA";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/PAINE/>;
        skos:definition        "A strain gauge pressure sensor rated to a maximum pressure of 1500 pounds per square inch absolute manufactured by Paine."@en;
        skos:notation          "SDN:R27::PAINE_1500PSIA";
        skos:note              "accepted"@en;
        skos:prefLabel         "Paine pressure sensor with 1500 PSIA rating"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R25/current/CTD_PRES/> .

<http://vocab.nerc.ac.uk/collection/R27/current/PAINE_1600PSIA/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::PAINE_1600PSIA";
        dc:date                "2019-10-11 14:49:00.0";
        dc:identifier          "SDN:R27::PAINE_1600PSIA";
        pav:authoredOn         "2019-10-11 14:49:00.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/PAINE_1600PSIA/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "PAINE_1600PSIA";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/PAINE/>;
        skos:definition        "A strain gauge pressure sensor rated to a maximum pressure of 1600 pounds per square inch absolute manufactured by Paine."@en;
        skos:notation          "SDN:R27::PAINE_1600PSIA";
        skos:note              "accepted"@en;
        skos:prefLabel         "Paine pressure sensor with 1600 PSIA rating"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R25/current/CTD_PRES/> .

<http://vocab.nerc.ac.uk/collection/R27/current/PAINE_3000PSIA/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::PAINE_3000PSIA";
        dc:date                "2019-10-11 14:49:00.0";
        dc:identifier          "SDN:R27::PAINE_3000PSIA";
        pav:authoredOn         "2019-10-11 14:49:00.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/PAINE_3000PSIA/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "PAINE_3000PSIA";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/PAINE/>;
        skos:definition        "A strain gauge pressure sensor rated to a maximum pressure of 3000 pounds per square inch absolute manufactured by Paine."@en;
        skos:notation          "SDN:R27::PAINE_3000PSIA";
        skos:note              "accepted"@en;
        skos:prefLabel         "Paine pressure sensor with 3000 PSIA rating"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R25/current/CTD_PRES/> .

<http://vocab.nerc.ac.uk/collection/R27/current/PAINE_2000PSIA/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::PAINE_2000PSIA";
        dc:date                "2019-10-11 14:49:00.0";
        dc:identifier          "SDN:R27::PAINE_2000PSIA";
        pav:authoredOn         "2019-10-11 14:49:00.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/PAINE_2000PSIA/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "PAINE_2000PSIA";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/PAINE/>;
        skos:definition        "A strain gauge pressure sensor rated to a maximum pressure of 2000 pounds per square inch absolute manufactured by Paine."@en;
        skos:notation          "SDN:R27::PAINE_2000PSIA";
        skos:note              "accepted"@en;
        skos:prefLabel         "Paine pressure sensor with 2000 PSIA rating"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R25/current/CTD_PRES/> .

<http://vocab.nerc.ac.uk/collection/R27/current/AANDERAA_OPTODE_4330/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::AANDERAA_OPTODE_4330";
        dc:date                "2021-05-26 09:01:46.0";
        dc:identifier          "SDN:R27::AANDERAA_OPTODE_4330";
        pav:authoredOn         "2021-05-26 09:01:46.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/AANDERAA_OPTODE_4330/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "AANDERAA_OPTODE_4330";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/AANDERAA/>;
        skos:definition        "A stand-alone oxygen optode with integrated temperature sensor, manufactured by Aanderaa. This instrument exploits the physio-chemical principle of dynamic fluorescence quenching to measure absolute oxygen concentration and percent saturation. Depth rating: 300 m, 3000 m, 6000 m or 12000 m; oxygen concentration accuracy of < 2 uM or 1.5 %, and resolution of < 0.1 uM; air saturation accuracy of < 1.5 %, and resolution of 0.05 %; response time (63 %): < 25 s."@en;
        skos:notation          "SDN:R27::AANDERAA_OPTODE_4330";
        skos:note              "accepted"@en;
        skos:prefLabel         "Aanderaa 4330 oxygen optode"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R25/current/OPTODE_DOXY/> .

<http://vocab.nerc.ac.uk/collection/R27/current/AANDERAA_OPTODE_4831F/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::AANDERAA_OPTODE_4831F";
        dc:date                "2021-05-26 09:01:46.0";
        dc:identifier          "SDN:R27::AANDERAA_OPTODE_4831F";
        pav:authoredOn         "2021-05-26 09:01:46.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/AANDERAA_OPTODE_4831F/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "AANDERAA_OPTODE_4831F";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/AANDERAA/>;
        skos:definition        "A stand-alone oxygen optode with integrated temperature sensor, manufactured by Aanderaa. This instrument exploits the physio-chemical principle of dynamic fluorescence quenching to measure absolute oxygen concentration and percent saturation. Depth rating: 300 m, 3000 m or 6000 m; oxygen concentration accuracy of < 8 uM or 5 %, and resolution of < 1 uM; air saturation accuracy of < 5 %, and resolution of 0.4 %; response time (63 %): < 8 s."@en;
        skos:notation          "SDN:R27::AANDERAA_OPTODE_4831F";
        skos:note              "accepted"@en;
        skos:prefLabel         "Aanderaa 4831F (fast-response) oxygen optode"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R25/current/OPTODE_DOXY/> .

<http://vocab.nerc.ac.uk/collection/R27/current/AANDERAA_OPTODE_3830/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::AANDERAA_OPTODE_3830";
        dc:date                "2021-05-26 09:01:46.0";
        dc:identifier          "SDN:R27::AANDERAA_OPTODE_3830";
        pav:authoredOn         "2021-05-26 09:01:46.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/AANDERAA_OPTODE_3830/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "AANDERAA_OPTODE_3830";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/AANDERAA/>;
        skos:definition        "A stand-alone oxygen optode with integrated temperature sensor, manufactured by Aanderaa. This instrument exploits the physio-chemical principle of dynamic fluorescence quenching to measure absolute oxygen concentration and percent saturation. Depth rating: 2000 m or 6000 m; oxygen concentration accuracy of < 8 uM or 5 %, and resolution of < 1 uM; air saturation accuracy of < 5 %, and resolution of 0.4 %; settling time (63 %): < 25 s."@en;
        skos:notation          "SDN:R27::AANDERAA_OPTODE_3830";
        skos:note              "accepted"@en;
        skos:prefLabel         "Aanderaa 3830 oxygen optode"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R25/current/OPTODE_DOXY/> .

<http://vocab.nerc.ac.uk/collection/R27/current/AANDERAA_OPTODE_4831/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::AANDERAA_OPTODE_4831";
        dc:date                "2021-05-26 09:01:46.0";
        dc:identifier          "SDN:R27::AANDERAA_OPTODE_4831";
        pav:authoredOn         "2021-05-26 09:01:46.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/AANDERAA_OPTODE_4831/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "AANDERAA_OPTODE_4831";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/AANDERAA/>;
        skos:definition        "A stand-alone oxygen optode with integrated temperature sensor, manufactured by Aanderaa. This instrument exploits the physio-chemical principle of dynamic fluorescence quenching to measure absolute oxygen concentration and percent saturation. Depth rating: 300 m, 3000 m or 6000 m; oxygen concentration accuracy of < 8 uM or 5 %, and resolution of < 1 uM; air saturation accuracy of < 5 %, and resolution of 0.4 %; response time (63 %): < 25 s."@en;
        skos:notation          "SDN:R27::AANDERAA_OPTODE_4831";
        skos:note              "accepted"@en;
        skos:prefLabel         "Aanderaa 4831 oxygen optode"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R25/current/OPTODE_DOXY/> .

<http://vocab.nerc.ac.uk/collection/R27/current/AANDERAA_OPTODE_3835/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::AANDERAA_OPTODE_3835";
        dc:date                "2021-05-26 09:01:46.0";
        dc:identifier          "SDN:R27::AANDERAA_OPTODE_3835";
        pav:authoredOn         "2021-05-26 09:01:46.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/AANDERAA_OPTODE_3835/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "AANDERAA_OPTODE_3835";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/AANDERAA/>;
        skos:definition        "A stand-alone oxygen optode with integrated temperature sensor, manufactured by Aanderaa. This instrument exploits the physio-chemical principle of dynamic fluorescence quenching to measure absolute oxygen concentration and percent saturation. Depth rating: 300 m; oxygen concentration accuracy of < 8 uM or 5 %, and resolution of < 1 uM; air saturation accuracy of < 5 %, and resolution of 0.4 %; settling time (63 %): < 25 s."@en;
        skos:notation          "SDN:R27::AANDERAA_OPTODE_3835";
        skos:note              "accepted"@en;
        skos:prefLabel         "Aanderaa 3835 oxygen optode"@en;
        skos:related           <http://vocab.nerc.ac.uk/collection/R25/current/OPTODE_DOXY/> .

<http://vocab.nerc.ac.uk/collection/R27/current/AANDERAA_OPTODE/>
        rdf:type               skos:Concept;
        dce:identifier         "SDN:R27::AANDERAA_OPTODE";
        dc:date                "2021-05-26 09:01:46.0";
        dc:identifier          "SDN:R27::AANDERAA_OPTODE";
        pav:authoredOn         "2021-05-26 09:01:46.0";
        pav:hasCurrentVersion  <http://vocab.nerc.ac.uk/collection/R27/current/AANDERAA_OPTODE/1/>;
        pav:version            "1";
        void:inDataset         <http://vocab.nerc.ac.uk/.well-known/void>;
        owl:deprecated         "false";
        owl:versionInfo        "1";
        skos:altLabel          "AANDERAA_OPTODE";
        skos:broader           <http://vocab.nerc.ac.uk/collection/R26/current/AANDERAA/>;
        skos:definition        "Unknown oxygen optode model manufactured by Aanderaa."@en;
